distractor,question_id
1733,2430
4022,2430
3148,2431
4031,2431
8032,2432
4031,2432
6947,2433
4043,2433
8758,2434
4054,2434
8737,2435
4073,2435
5136,2436
4074,2436
6302,2437
4078,2437
1898,2438
4084,2438
1416,2439
4085,2439
1260,2440
4093,2440
6428,2441
4117,2441
3922,2442
4117,2442
984,2443
4135,2443
1796,2444
4142,2444
4872,2445
4163,2445
8726,2446
4166,2446
8158,2447
4175,2447
51,2448
4188,2448
8122,2449
4191,2449
3613,2450
4202,2450
3128,2451
4209,2451
9939,2452
4214,2452
6548,2453
4219,2453
2962,2454
4220,2454
571,2455
4220,2455
4001,2456
4220,2456
5088,2457
4258,2457
1631,2458
4263,2458
7353,2459
4278,2459
841,2460
4281,2460
2722,2461
4285,2461
9763,2462
4286,2462
4317,2463
4293,2463
1634,2464
4303,2464
6848,2465
4346,2465
6210,2466
4359,2466
9888,2467
4394,2467
5240,2468
4410,2468
3044,2469
4412,2469
2757,2470
4413,2470
7740,2471
4423,2471
5107,2472
4447,2472
9696,2473
4469,2473
1026,2474
4477,2474
5447,2475
4485,2475
7536,2476
4515,2476
6332,2477
4526,2477
1506,2478
4531,2478
2289,2479
4555,2479
2752,2480
4562,2480
1881,2481
4563,2481
327,2482
4567,2482
8237,2483
4575,2483
4266,2484
4578,2484
6169,2485
4591,2485
8211,2486
4597,2486
3321,2487
4605,2487
4482,2488
4611,2488
3769,2489
4639,2489
3505,2490
4654,2490
4500,2491
4654,2491
7141,2492
4663,2492
6000,2493
4667,2493
9952,2494
4679,2494
9912,2495
4702,2495
4642,2496
4709,2496
1640,2497
4714,2497
4826,2498
4719,2498
1209,2499
4732,2499
370,2500
4749,2500
8731,2501
4774,2501
8200,2502
4776,2502
8780,2503
4778,2503
6357,2504
4807,2504
7298,2505
4811,2505
9517,2506
4853,2506
1812,2507
4853,2507
4817,2508
4877,2508
2585,2509
4890,2509
8963,2510
4894,2510
6642,2511
4916,2511
2822,2512
4926,2512
4432,2513
4926,2513
5456,2514
4930,2514
9692,2515
4941,2515
5781,2516
4943,2516
4074,2517
4964,2517
4713,2518
4982,2518
5851,2519
4997,2519
1016,2520
5034,2520
1464,2521
5034,2521
7835,2522
5052,2522
2708,2523
5069,2523
3643,2524
5078,2524
2117,2525
5078,2525
8777,2526
5098,2526
712,2527
5102,2527
6357,2528
5118,2528
5284,2529
5121,2529
9544,2530
5121,2530
3509,2531
5125,2531
4224,2532
5147,2532
4244,2533
5156,2533
3410,2534
5167,2534
5384,2535
5167,2535
8458,2536
5170,2536
4297,2537
5221,2537
6372,2538
5229,2538
4553,2539
5230,2539
1097,2540
5235,2540
3309,2541
5262,2541
7770,2542
5267,2542
1689,2543
5277,2543
64,2544
5299,2544
4898,2545
5299,2545
9642,2546
5310,2546
4593,2547
5332,2547
3650,2548
5342,2548
5577,2549
5342,2549
3257,2550
5347,2550
7018,2551
5348,2551
8664,2552
5369,2552
7546,2553
5374,2553
5822,2554
5377,2554
8361,2555
5387,2555
5921,2556
5398,2556
3747,2557
5398,2557
9505,2558
5419,2558
574,2559
5430,2559
1388,2560
5430,2560
5635,2561
5446,2561
8168,2562
5453,2562
3040,2563
5470,2563
5044,2564
5474,2564
2596,2565
5492,2565
1032,2566
5500,2566
9490,2567
5525,2567
4912,2568
5551,2568
7104,2569
5553,2569
7696,2570
5555,2570
6997,2571
5630,2571
3280,2572
5645,2572
9976,2573
5646,2573
7608,2574
5659,2574
8368,2575
5666,2575
9078,2576
5681,2576
5457,2577
5684,2577
5013,2578
5709,2578
9750,2579
5711,2579
7098,2580
5751,2580
6579,2581
5758,2581
9765,2582
5774,2582
1129,2583
5783,2583
4728,2584
5793,2584
6187,2585
5797,2585
6313,2586
5801,2586
4568,2587
5801,2587
161,2588
5811,2588
1386,2589
5819,2589
3690,2590
5820,2590
3808,2591
5843,2591
6889,2592
5852,2592
9602,2593
5870,2593
5285,2594
5894,2594
8198,2595
5910,2595
3612,2596
5927,2596
3579,2597
5927,2597
5104,2598
5948,2598
1658,2599
5989,2599
4776,2600
5994,2600
4608,2601
6009,2601
2240,2602
6027,2602
25,2603
6027,2603
9235,2604
6083,2604
1929,2605
6093,2605
976,2606
6097,2606
8022,2607
6103,2607
8760,2608
6130,2608
1184,2609
6162,2609
5034,2610
6163,2610
7248,2611
6172,2611
2928,2612
6180,2612
6921,2613
6180,2613
7854,2614
6198,2614
9699,2615
6198,2615
2916,2616
6205,2616
7946,2617
6218,2617
4208,2618
6226,2618
1504,2619
6239,2619
8619,2620
6244,2620
4292,2621
6263,2621
7612,2622
6263,2622
9020,2623
6267,2623
5280,2624
6269,2624
5652,2625
6276,2625
3729,2626
6282,2626
5952,2627
6283,2627
6786,2628
6284,2628
6120,2629
6298,2629
7655,2630
6321,2630
2169,2631
6351,2631
8875,2632
6358,2632
8039,2633
6391,2633
6098,2634
6393,2634
4309,2635
6399,2635
2651,2636
6419,2636
7274,2637
6419,2637
8219,2638
6423,2638
9405,2639
6462,2639
1747,2640
6462,2640
7756,2641
6466,2641
3824,2642
6484,2642
3377,2643
6521,2643
7133,2644
6521,2644
9800,2645
6525,2645
4255,2646
6527,2646
1507,2647
6542,2647
7132,2648
6551,2648
2310,2649
6559,2649
2176,2650
6559,2650
4840,2651
6567,2651
9091,2652
6573,2652
5422,2653
6575,2653
4917,2654
6577,2654
2167,2655
6583,2655
6290,2656
6583,2656
796,2657
6596,2657
8931,2658
6596,2658
3611,2659
6597,2659
5272,2660
6603,2660
3994,2661
6603,2661
5586,2662
6605,2662
9281,2663
6609,2663
2571,2664
6628,2664
4833,2665
6631,2665
8393,2666
6634,2666
2753,2667
6641,2667
1512,2668
6656,2668
3977,2669
6661,2669
1555,2670
6667,2670
2148,2671
6668,2671
2130,2672
6693,2672
4091,2673
6702,2673
1809,2674
6715,2674
8722,2675
6718,2675
202,2676
6719,2676
1272,2677
6743,2677
4512,2678
6748,2678
7634,2679
6758,2679
6574,2680
6759,2680
3758,2681
6761,2681
3793,2682
6765,2682
1163,2683
6791,2683
4117,2684
6807,2684
4136,2685
6810,2685
51,2686
6815,2686
8930,2687
6819,2687
2057,2688
6820,2688
9834,2689
6847,2689
5965,2690
6869,2690
2642,2691
6871,2691
3800,2692
6873,2692
7091,2693
6900,2693
6304,2694
6915,2694
302,2695
6918,2695
7104,2696
6930,2696
6587,2697
6943,2697
8168,2698
6945,2698
5723,2699
6945,2699
3698,2700
6951,2700
8173,2701
6958,2701
7293,2702
6974,2702
2293,2703
6974,2703
8483,2704
6982,2704
8475,2705
6982,2705
345,2706
6989,2706
7939,2707
6989,2707
4217,2708
6989,2708
8353,2709
6996,2709
5056,2710
7006,2710
2729,2711
7013,2711
5963,2712
7015,2712
7772,2713
7023,2713
18,2714
7035,2714
8648,2715
7045,2715
1220,2716
7055,2716
5917,2717
7057,2717
4968,2718
7057,2718
1800,2719
7062,2719
5635,2720
7079,2720
2289,2721
7083,2721
6661,2722
7086,2722
7441,2723
7098,2723
4988,2724
7140,2724
2704,2725
7170,2725
9891,2726
7172,2726
7363,2727
7172,2727
2505,2728
7183,2728
5056,2729
7219,2729
688,2730
7237,2730
2721,2731
7262,2731
6392,2732
7268,2732
2962,2733
7269,2733
6514,2734
7274,2734
9769,2735
7276,2735
3161,2736
7279,2736
4385,2737
7281,2737
2914,2738
7287,2738
1834,2739
7314,2739
5544,2740
7318,2740
4249,2741
7351,2741
7672,2742
7368,2742
8458,2743
7373,2743
3624,2744
7381,2744
1312,2745
7383,2745
5432,2746
7404,2746
1464,2747
7415,2747
9997,2748
7430,2748
5310,2749
7437,2749
5154,2750
7437,2750
4840,2751
7449,2751
3859,2752
7454,2752
1554,2753
7467,2753
6312,2754
7479,2754
3209,2755
7505,2755
1400,2756
7506,2756
7403,2757
7514,2757
5728,2758
7514,2758
1832,2759
7538,2759
5203,2760
7566,2760
9136,2761
7612,2761
908,2762
7613,2762
9493,2763
7638,2763
9722,2764
7639,2764
4843,2765
7652,2765
3716,2766
7652,2766
6819,2767
7653,2767
8737,2768
7653,2768
1789,2769
7655,2769
5947,2770
7660,2770
4785,2771
7660,2771
8128,2772
7687,2772
8511,2773
7687,2773
5953,2774
7716,2774
4317,2775
7743,2775
8069,2776
7758,2776
7971,2777
7765,2777
9302,2778
7767,2778
7025,2779
7772,2779
3080,2780
7780,2780
8528,2781
7783,2781
6277,2782
7799,2782
3440,2783
7822,2783
1400,2784
7837,2784
5169,2785
7851,2785
4665,2786
7853,2786
4912,2787
7853,2787
4578,2788
7853,2788
992,2789
7855,2789
4913,2790
7871,2790
6961,2791
7884,2791
1235,2792
7886,2792
7680,2793
7892,2793
424,2794
7897,2794
3813,2795
7910,2795
2537,2796
7935,2796
8138,2797
7938,2797
6811,2798
7941,2798
7920,2799
7946,2799
5376,2800
7951,2800
4561,2801
7978,2801
7768,2802
8001,2802
6491,2803
8005,2803
3318,2804
8006,2804
6558,2805
8013,2805
6362,2806
8042,2806
2153,2807
8045,2807
2336,2808
8047,2808
833,2809
8056,2809
7924,2810
8070,2810
9515,2811
8070,2811
3206,2812
8086,2812
4352,2813
8089,2813
5000,2814
8111,2814
2632,2815
8127,2815
5958,2816
8134,2816
6346,2817
8151,2817
2744,2818
8155,2818
3192,2819
8155,2819
2595,2820
8165,2820
2520,2821
8171,2821
2427,2822
8175,2822
9010,2823
8182,2823
2416,2824
8187,2824
3073,2825
8210,2825
5119,2826
8214,2826
6792,2827
8218,2827
2976,2828
8220,2828
6180,2829
8229,2829
7624,2830
8236,2830
7151,2831
8239,2831
9258,2832
8247,2832
5969,2833
8250,2833
4469,2834
8262,2834
18,2835
8285,2835
2388,2836
8297,2836
3328,2837
8321,2837
7016,2838
8323,2838
3972,2839
8326,2839
994,2840
8340,2840
8796,2841
8342,2841
6126,2842
8342,2842
4507,2843
8342,2843
9345,2844
8345,2844
6699,2845
8347,2845
80,2846
8361,2846
2553,2847
8369,2847
5084,2848
8391,2848
1249,2849
8391,2849
4000,2850
8394,2850
5591,2851
8415,2851
1868,2852
8484,2852
1777,2853
8498,2853
2393,2854
8501,2854
4326,2855
8503,2855
6766,2856
8503,2856
1523,2857
8506,2857
1097,2858
8507,2858
9619,2859
8508,2859
454,2860
8519,2860
6152,2861
8530,2861
36,2862
8549,2862
5944,2863
8551,2863
3800,2864
8554,2864
7370,2865
8559,2865
3980,2866
8583,2866
3192,2867
8604,2867
3040,2868
8612,2868
4985,2869
8614,2869
4702,2870
8623,2870
8507,2871
8660,2871
5936,2872
8678,2872
1513,2873
8699,2873
5110,2874
8711,2874
7380,2875
8722,2875
5224,2876
8723,2876
7432,2877
8723,2877
392,2878
8735,2878
5984,2879
8741,2879
7876,2880
8741,2880
9925,2881
8741,2881
5178,2882
8742,2882
8340,2883
8750,2883
5451,2884
8757,2884
7245,2885
8781,2885
7748,2886
8807,2886
8264,2887
8818,2887
4379,2888
8843,2888
3467,2889
8852,2889
1763,2890
8865,2890
9208,2891
8868,2891
5440,2892
8882,2892
9025,2893
8893,2893
9739,2894
8911,2894
7799,2895
8911,2895
2394,2896
8923,2896
8152,2897
8929,2897
3219,2898
8930,2898
1434,2899
8931,2899
8359,2900
8945,2900
2827,2901
8949,2901
9408,2902
8953,2902
3372,2903
8973,2903
4853,2904
8977,2904
5858,2905
9012,2905
9272,2906
9014,2906
6996,2907
9018,2907
7169,2908
9018,2908
8678,2909
9031,2909
3687,2910
9031,2910
7758,2911
9054,2911
4803,2912
9077,2912
1084,2913
9077,2913
559,2914
9079,2914
4593,2915
9079,2915
8297,2916
9079,2916
1928,2917
9087,2917
4700,2918
9092,2918
5185,2919
9102,2919
120,2920
9104,2920
4317,2921
9119,2921
8593,2922
9125,2922
7826,2923
9140,2923
5134,2924
9143,2924
8112,2925
9168,2925
7196,2926
9175,2926
5387,2927
9191,2927
9700,2928
9194,2928
6241,2929
9198,2929
6449,2930
9198,2930
6187,2931
9203,2931
1796,2932
9221,2932
5224,2933
9223,2933
6134,2934
9233,2934
3555,2935
9237,2935
6336,2936
9260,2936
5721,2937
9263,2937
5161,2938
9313,2938
9465,2939
9318,2939
6177,2940
9335,2940
9442,2941
9339,2941
2931,2942
9342,2942
6337,2943
9347,2943
6020,2944
9359,2944
6956,2945
9378,2945
3754,2946
9381,2946
1280,2947
9393,2947
9080,2948
9399,2948
6232,2949
9401,2949
1752,2950
9404,2950
7312,2951
9415,2951
884,2952
9439,2952
6853,2953
9439,2953
715,2954
9439,2954
2817,2955
9449,2955
9706,2956
9460,2956
72,2957
9466,2957
969,2958
9483,2958
3770,2959
9484,2959
3160,2960
9486,2960
6764,2961
9519,2961
3520,2962
9542,2962
5594,2963
9564,2963
3752,2964
9574,2964
5336,2965
9583,2965
7394,2966
9583,2966
2264,2967
9611,2967
2735,2968
9617,2968
513,2969
9618,2969
7832,2970
9627,2970
5070,2971
9631,2971
7343,2972
9631,2972
4160,2973
9631,2973
9153,2974
9635,2974
3601,2975
9655,2975
4726,2976
9678,2976
2837,2977
9686,2977
1809,2978
9692,2978
5968,2979
9706,2979
1412,2980
9706,2980
1504,2981
9771,2981
4779,2982
9780,2982
4496,2983
9804,2983
7747,2984
9820,2984
8723,2985
9820,2985
5293,2986
9822,2986
9858,2987
9834,2987
7588,2988
9843,2988
3299,2989
9850,2989
3960,2990
9859,2990
1892,2991
9860,2991
4396,2992
9883,2992
8490,2993
9883,2993
700,2994
9901,2994
6897,2995
9907,2995
3822,2996
9913,2996
9376,2997
9916,2997
7378,2998
9917,2998
8436,2999
9925,2999
1516,3000
9925,3000
1243,3001
9927,3001
2800,3002
9930,3002
7672,3003
9944,3003
6272,3004
9954,3004
9077,3005
9983,3005
9969,3006
9997,3006
2429,3007
3279,3008
1747,3009
8963,3010
2174,3011
3519,3012
9832,3013
4501,3014
7195,3015
1201,3016
1637,3017
6374,3018
2546,3019
5495,3020
5923,3021
8883,3022
5683,3023
5917,3024
8361,3025
8517,3026
6729,3027
7534,3028
1148,3029
3368,3030
8400,3031
1069,3032
2033,3033
1925,3034
1467,3035
370,3036
4589,3037
6475,3038
1042,3039
7995,3040
6206,3041
1263,3042
8122,3043
3681,3044
56,3045
4472,3046
8532,3047
7170,3048
5314,3049
592,3050
1025,3051
3301,3052
5640,3053
1693,3054
8836,3055
3512,3056
2715,3057
4208,3058
6667,3059
9643,3060
1170,3061
6183,3062
2033,3063
2902,3064
7192,3065
8888,3066
8855,3067
6174,3068
5889,3069
3505,3070
3535,3071
3370,3072
4603,3073
6472,3074
5310,3075
3096,3076
3266,3077
8402,3078
1371,3079
1136,3080
3251,3081
7341,3082
3939,3083
809,3084
304,3085
6551,3086
9343,3087
2483,3088
2033,3089
255,3090
6871,3091
4225,3092
9883,3093
8697,3094
6083,3095
9554,3096
6831,3097
5267,3098
7179,3099
9693,3100
9859,3101
2264,3102
7368,3103
4317,3104
1240,3105
6107,3106
4986,3107
875,3108
7142,3109
864,3110
1190,3111
1629,3112
6484,3113
2854,3114
2938,3115
7700,3116
465,3117
9419,3118
314,3119
6848,3120
1579,3121
6690,3122
4044,3123
3436,3124
6121,3125
416,3126
1846,3127
8207,3128
2072,3129
2013,3130
556,3131
8760,3132
7234,3133
7223,3134
8964,3135
6000,3136
1574,3137
5114,3138
2068,3139
4953,3140
1156,3141
2944,3142
413,3143
2307,3144
3550,3145
3223,3146
2783,3147
4505,3148
5280,3149
3768,3150
113,3151
8391,3152
4997,3153
5244,3154
4682,3155
5674,3156
238,3157
9712,3158
5263,3159
3414,3160
2135,3161
9515,3162
1188,3163
1118,3164
8677,3165
9634,3166
1477,3167
5045,3168
7059,3169
6351,3170
2218,3171
7196,3172
5907,3173
2594,3174
3877,3175
1163,3176
3272,3177
7279,3178
4556,3179
7814,3180
3937,3181
9922,3182
997,3183
4778,3184
9237,3185
3307,3186
3924,3187
4249,3188
3095,3189
1734,3190
6025,3191
2987,3192
7290,3193
4778,3194
2505,3195
4797,3196
5555,3197
7091,3198
1050,3199
8765,3200
2248,3201
4877,3202
3879,3203
8510,3204
1579,3205
1246,3206
577,3207
2639,3208
9859,3209
5379,3210
6736,3211
6873,3212
8302,3213
4534,3214
6508,3215
6574,3216
9168,3217
7990,3218
3453,3219
8749,3220
7530,3221
4360,3222
3140,3223
4640,3224
4197,3225
9486,3226
7008,3227
3409,3228
2578,3229
7012,3230
8035,3231
6507,3232
6544,3233
7766,3234
730,3235
844,3236
15,3237
3165,3238
8368,3239
1412,3240
1783,3241
3192,3242
1631,3243
3281,3244
8321,3245
6951,3246
5037,3247
4144,3248
4124,3249
8341,3250
8324,3251
1086,3252
5258,3253
5453,3254
6902,3255
2127,3256
6122,3257
2354,3258
1728,3259
1176,3260
149,3261
8214,3262
4879,3263
9002,3264
7611,3265
5615,3266
267,3267
1731,3268
1923,3269
5633,3270
2061,3271
3940,3272
4263,3273
2659,3274
8765,3275
873,3276
4965,3277
5854,3278
8097,3279
1164,3280
4795,3281
5581,3282
3977,3283
3003,3284
6993,3285
5204,3286
3712,3287
8511,3288
8066,3289
6458,3290
4079,3291
5744,3292
9982,3293
1556,3294
8342,3295
3682,3296
1572,3297
4368,3298
5406,3299
5134,3300
3968,3301
45,3302
9503,3303
5840,3304
4281,3305
1590,3306
2846,3307
9104,3308
419,3309
131,3310
287,3311
8686,3312
6697,3313
8786,3314
4676,3315
5245,3316
8768,3317
8542,3318
2736,3319
1158,3320
9650,3321
1823,3322
1175,3323
3341,3324
8909,3325
4286,3326
196,3327
5120,3328
607,3329
650,3330
2205,3331
185,3332
9167,3333
9427,3334
7040,3335
6587,3336
7018,3337
1016,3338
6746,3339
6804,3340
2705,3341
4502,3342
3120,3343
2216,3344
8161,3345
8929,3346
2871,3347
876,3348
6130,3349
5944,3350
9611,3351
8433,3352
5256,3353
5640,3354
5923,3355
711,3356
5640,3357
5117,3358
4700,3359
9083,3360
1435,3361
403,3362
2365,3363
9652,3364
7969,3365
8227,3366
3744,3367
9805,3368
5940,3369
2124,3370
7363,3371
7593,3372
2222,3373
473,3374
9918,3375
5243,3376
5723,3377
3364,3378
5881,3379
4760,3380
9065,3381
6622,3382
4183,3383
8354,3384
3464,3385
1805,3386
9619,3387
3253,3388
9939,3389
7053,3390
7430,3391
8122,3392
8041,3393
1732,3394
2780,3395
5618,3396
7774,3397
6587,3398
3449,3399
1886,3400
6591,3401
1016,3402
9753,3403
5434,3404
9709,3405
7106,3406
7939,3407
74,3408
2044,3409
5790,3410
5098,3411
949,3412
6727,3413
51,3414
2800,3415
6210,3416
8244,3417
6703,3418
5045,3419
2354,3420
3053,3421
1465,3422
3813,3423
514,3424
692,3425
3999,3426
1062,3427
7079,3428
544,3429
8561,3430
445,3431
3220,3432
4197,3433
8741,3434
1359,3435
7416,3436
2931,3437
7154,3438
9602,3439
579,3440
6746,3441
1023,3442
2578,3443
1248,3444
324,3445
9847,3446
3824,3447
4165,3448
9939,3449
6511,3450
5577,3451
3204,3452
7468,3453
6831,3454
6325,3455
1606,3456
6915,3457
869,3458
4850,3459
4852,3460
5627,3461
1840,3462
2378,3463
5077,3464
8334,3465
5253,3466
1503,3467
5382,3468
3420,3469
5756,3470
1042,3471
5635,3472
8576,3473
7810,3474
212,3475
2273,3476
9992,3477
3436,3478
3090,3479
7433,3480
3266,3481
6121,3482
3881,3483
7782,3484
1628,3485
3358,3486
2417,3487
7942,3488
4840,3489
9436,3490
9992,3491
9703,3492
4195,3493
3165,3494
183,3495
9009,3496
7076,3497
3108,3498
5956,3499
9219,3500
9082,3501
7234,3502
7104,3503
9221,3504
5432,3505
9288,3506
473,3507
2800,3508
6368,3509
540,3510
878,3511
8561,3512
4388,3513
7622,3514
8901,3515
4853,3516
2632,3517
1702,3518
7098,3519
7098,3520
8140,3521
4997,3522
7245,3523
8514,3524
3371,3525
7141,3526
5506,3527
8593,3528
2150,3529
5643,3530
6084,3531
5781,3532
3022,3533
4146,3534
2878,3535
6611,3536
6380,3537
4895,3538
7606,3539
7687,3540
4581,3541
7506,3542
5492,3543
3220,3544
2760,3545
8649,3546
4130,3547
2561,3548
9637,3549
6395,3550
1571,3551
7276,3552
4044,3553
7608,3554
5854,3555
7950,3556
5844,3557
3496,3558
7181,3559
2293,3560
8263,3561
9226,3562
8462,3563
9860,3564
5100,3565
5002,3566
7913,3567
5376,3568
3394,3569
2492,3570
9160,3571
9952,3572
3847,3573
2627,3574
1129,3575
8337,3576
595,3577
1675,3578
5246,3579
3953,3580
2160,3581
3626,3582
8856,3583
3300,3584
5852,3585
1048,3586
1556,3587
6273,3588
3590,3589
8456,3590
3603,3591
6963,3592
8784,3593
888,3594
9898,3595
9449,3596
2565,3597
9168,3598
8006,3599
34,3600
9982,3601
911,3602
169,3603
3612,3604
4935,3605
6607,3606
5797,3607
74,3608
3325,3609
9168,3610
6515,3611
8709,3612
5310,3613
7122,3614
8285,3615
7272,3616
7159,3617
65,3618
1223,3619
8257,3620
3448,3621
8906,3622
1410,3623
8616,3624
3495,3625
66,3626
8017,3627
7091,3628
6017,3629
3082,3630
9534,3631
1619,3632
671,3633
9682,3634
9721,3635
5864,3636
4138,3637
9404,3638
1248,3639
8255,3640
5789,3641
5430,3642
1591,3643
8844,3644
7638,3645
9306,3646
1299,3647
9492,3648
3801,3649
67,3650
7653,3651
8974,3652
4982,3653
9885,3654
9263,3655
5643,3656
868,3657
7003,3658
1877,3659
3572,3660
8225,3661
8519,3662
2689,3663
385,3664
5117,3665
7479,3666
7036,3667
5888,3668
5724,3669
1224,3670
4917,3671
6302,3672
2420,3673
5884,3674
3189,3675
1344,3676
5202,3677
5050,3678
4582,3679
3716,3680
3527,3681
850,3682
7326,3683
6546,3684
8650,3685
5447,3686
463,3687
7984,3688
242,3689
3304,3690
4722,3691
1388,3692
5858,3693
454,3694
7931,3695
9326,3696
796,3697
6200,3698
7611,3699
3837,3700
4498,3701
874,3702
1233,3703
8856,3704
2103,3705
7459,3706
5405,3707
5559,3708
4620,3709
6952,3710
3711,3711
3427,3712
6590,3713
3413,3714
5280,3715
8175,3716
500,3717
9989,3718
3650,3719
6529,3720
3172,3721
804,3722
4451,3723
3483,3724
6997,3725
9688,3726
2870,3727
9470,3728
7287,3729
9840,3730
9622,3731
5393,3732
2783,3733
4000,3734
8019,3735
677,3736
2658,3737
8160,3738
3509,3739
6980,3740
4698,3741
5723,3742
583,3743
5200,3744
8514,3745
3941,3746
3590,3747
7850,3748
1172,3749
87,3750
8046,3751
2819,3752
7874,3753
1551,3754
7285,3755
8465,3756
4352,3757
3058,3758
7121,3759
9738,3760
2511,3761
4159,3762
7077,3763
2647,3764
7990,3765
6883,3766
1348,3767
710,3768
5299,3769
2560,3770
2548,3771
1507,3772
7915,3773
7004,3774
2034,3775
2821,3776
4435,3777
6210,3778
9132,3779
7511,3780
6729,3781
5313,3782
8798,3783
3491,3784
4965,3785
6922,3786
3286,3787
3277,3788
578,3789
8055,3790
2668,3791
7868,3792
9449,3793
6871,3794
4038,3795
2547,3796
3449,3797
7780,3798
7121,3799
110,3800
4887,3801
104,3802
3153,3803
8681,3804
7413,3805
1377,3806
5398,3807
5328,3808
321,3809
8089,3810
465,3811
8161,3812
7385,3813
8163,3814
8193,3815
1392,3816
7867,3817
4849,3818
9269,3819
6840,3820
7779,3821
1637,3822
7752,3823
5784,3824
4857,3825
7438,3826
6592,3827
664,3828
3266,3829
7181,3830
1382,3831
3998,3832
122,3833
3952,3834
6095,3835
2666,3836
3859,3837
1799,3838
9373,3839
6857,3840
4506,3841
6287,3842
5525,3843
8431,3844
722,3845
5277,3846
7869,3847
7361,3848
6084,3849
1272,3850
4887,3851
5050,3852
282,3853
9697,3854
6963,3855
5458,3856
5947,3857
9310,3858
4095,3859
8434,3860
2417,3861
314,3862
1591,3863
7765,3864
4930,3865
9438,3866
4884,3867
1378,3868
5956,3869
4559,3870
6088,3871
5264,3872
3295,3873
281,3874
9932,3875
8057,3876
5963,3877
596,3878
527,3879
8552,3880
1290,3881
9350,3882
9236,3883
5178,3884
3259,3885
9010,3886
3106,3887
1396,3888
915,3889
4420,3890
7668,3891
7479,3892
3014,3893
2240,3894
1482,3895
690,3896
195,3897
5897,3898
5693,3899
8193,3900
1368,3901
2982,3902
3461,3903
698,3904
3458,3905
6487,3906
8386,3907
4651,3908
8,3909
6985,3910
2780,3911
4489,3912
6591,3913
5008,3914
1617,3915
9618,3916
1280,3917
3793,3918
6174,3919
5299,3920
6152,3921
7604,3922
3954,3923
8484,3924
3272,3925
5969,3926
7137,3927
1975,3928
3253,3929
6077,3930
5220,3931
3233,3932
84,3933
7897,3934
1115,3935
6895,3936
4774,3937
1943,3938
9788,3939
8255,3940
1529,3941
4523,3942
3950,3943
7975,3944
7659,3945
5612,3946
5273,3947
6526,3948
7867,3949
3509,3950
1092,3951
7700,3952
1309,3953
3814,3954
2630,3955
7053,3956
2642,3957
6022,3958
2200,3959
7835,3960
1200,3961
205,3962
3943,3963
910,3964
7079,3965
7610,3966
4180,3967
8531,3968
7779,3969
8753,3970
283,3971
5315,3972
365,3973
3639,3974
9777,3975
2486,3976
3604,3977
5531,3978
368,3979
2001,3980
7082,3981
9950,3982
4220,3983
4116,3984
4710,3985
1212,3986
2860,3987
6831,3988
8576,3989
311,3990
7893,3991
7796,3992
8416,3993
9771,3994
5407,3995
1250,3996
4290,3997
4515,3998
844,3999
3266,4000
